   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    SEPRATOR
   yacc.py:2565:    (41) not_op -> . ( NOT exp )
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        shift and go to state 7
   yacc.py:2687:    NUMBER          shift and go to state 8
   yacc.py:2687:    (               shift and go to state 15
   yacc.py:2687:    ID              shift and go to state 16
   yacc.py:2689:
   yacc.py:2714:    program                        shift and go to state 1
   yacc.py:2714:    stmts                          shift and go to state 2
   yacc.py:2714:    stmt                           shift and go to state 3
   yacc.py:2714:    exp                            shift and go to state 4
   yacc.py:2714:    def_stmt                       shift and go to state 5
   yacc.py:2714:    print_stmt                     shift and go to state 6
   yacc.py:2714:    variable                       shift and go to state 9
   yacc.py:2714:    num_op                         shift and go to state 10
   yacc.py:2714:    logical_op                     shift and go to state 11
   yacc.py:2714:    fun_exp                        shift and go to state 12
   yacc.py:2714:    fun_call                       shift and go to state 13
   yacc.py:2714:    if_exp                         shift and go to state 14
   yacc.py:2714:    plus                           shift and go to state 17
   yacc.py:2714:    minus                          shift and go to state 18
   yacc.py:2714:    multiply                       shift and go to state 19
   yacc.py:2714:    divide                         shift and go to state 20
   yacc.py:2714:    modulus                        shift and go to state 21
   yacc.py:2714:    greater                        shift and go to state 22
   yacc.py:2714:    smaller                        shift and go to state 23
   yacc.py:2714:    equal                          shift and go to state 24
   yacc.py:2714:    and_op                         shift and go to state 25
   yacc.py:2714:    or_op                          shift and go to state 26
   yacc.py:2714:    not_op                         shift and go to state 27
   yacc.py:2561:
   yacc.py:2562:state 1
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> program .
   yacc.py:2566:
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 2
   yacc.py:2563:
   yacc.py:2565:    (2) program -> stmts .
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 2 (program -> stmts .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 3
   yacc.py:2563:
   yacc.py:2565:    (3) stmts -> stmt . stmts
   yacc.py:2565:    (4) stmts -> stmt .
   yacc.py:2565:    (3) stmts -> . stmt stmts
   yacc.py:2565:    (4) stmts -> . stmt
   yacc.py:2565:    (5) stmt -> . exp
   yacc.py:2565:    (6) stmt -> . def_stmt
   yacc.py:2565:    (7) stmt -> . print_stmt
   yacc.py:2565:    (12) exp -> . BOOL_VAL
   yacc.py:2565:    (13) exp -> . NUMBER
   yacc.py:2565:    (14) exp -> . variable
   yacc.py:2565:    (15) exp -> . num_op
   yacc.py:2565:    (16) exp -> . logical_op
   yacc.py:2565:    (17) exp -> . fun_exp
   yacc.py:2565:    (18) exp -> . fun_call
   yacc.py:2565:    (19) exp -> . if_exp
   yacc.py:2565:    (42) def_stmt -> . ( DEFINE variable exp )
   yacc.py:2565:    (8) print_stmt -> . ( PRINT_NUM exp )
   yacc.py:2565:    (9) print_stmt -> . ( PRINT_BOOL exp )
   yacc.py:2565:    (55) variable -> . ID
   yacc.py:2565:    (20) num_op -> . plus
   yacc.py:2565:    (21) num_op -> . minus
   yacc.py:2565:    (22) num_op -> . multiply
   yacc.py:2565:    (23) num_op -> . divide
   yacc.py:2565:    (24) num_op -> . modulus
   yacc.py:2565:    (25) num_op -> . greater
   yacc.py:2565:    (26) num_op -> . smaller
   yacc.py:2565:    (27) num_op -> . equal
   yacc.py:2565:    (36) logical_op -> . and_op
   yacc.py:2565:    (37) logical_op -> . or_op
   yacc.py:2565:    (38) logical_op -> . not_op
   yacc.py:2565:    (45) fun_exp -> . ( FUN fun_ids fun_body )
   yacc.py:2565:    (50) fun_call -> . ( fun_exp params )
   yacc.py:2565:    (51) fun_call -> . ( fun_name params )
   yacc.py:2565:    (57) if_exp -> . ( IF exp exp exp )
   yacc.py:2565:    (28) plus -> . ( + exp exps )
   yacc.py:2565:    (29) minus -> . ( - exp exp )
   yacc.py:2565:    (30) multiply -> . ( * exp exps )
   yacc.py:2565:    (31) divide -> . ( / exp exp )
   yacc.py:2565:    (32) modulus -> . ( MODULUS exp exp )
   yacc.py:2565:    (33) greater -> . ( > exp exp )
   yacc.py:2565:    (34) smaller -> . ( < exp exp )
   yacc.py:2565:    (35) equal -> . ( = exp exps )
   yacc.py:2565:    (39) and_op -> . ( AND exp exps )
   yacc.py:2565:    (40) or_op -> . ( OR exp exps )
   yacc.py:2565:    (41) not_op -> . ( NOT exp )
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 4 (stmts -> stmt .)
   yacc.py:2687:    BOOL_VAL        shift and go to state 7
   yacc.py:2687:    NUMBER          shift and go to state 8
   yacc.py:2687:    (               shift and go to state 15
   yacc.py:2687:    ID              shift and go to state 16
   yacc.py:2689:
   yacc.py:2714:    stmt                           shift and go to state 3
   yacc.py:2714:    stmts                          shift and go to state 28
   yacc.py:2714:    exp                            shift and go to state 4
   yacc.py:2714:    def_stmt                       shift and go to state 5
   yacc.py:2714:    print_stmt                     shift and go to state 6
   yacc.py:2714:    variable                       shift and go to state 9
   yacc.py:2714:    num_op                         shift and go to state 10
   yacc.py:2714:    logical_op                     shift and go to state 11
   yacc.py:2714:    fun_exp                        shift and go to state 12
   yacc.py:2714:    fun_call                       shift and go to state 13
   yacc.py:2714:    if_exp                         shift and go to state 14
   yacc.py:2714:    plus                           shift and go to state 17
   yacc.py:2714:    minus                          shift and go to state 18
   yacc.py:2714:    multiply                       shift and go to state 19
   yacc.py:2714:    divide                         shift and go to state 20
   yacc.py:2714:    modulus                        shift and go to state 21
   yacc.py:2714:    greater                        shift and go to state 22
   yacc.py:2714:    smaller                        shift and go to state 23
   yacc.py:2714:    equal                          shift and go to state 24
   yacc.py:2714:    and_op                         shift and go to state 25
   yacc.py:2714:    or_op                          shift and go to state 26
   yacc.py:2714:    not_op                         shift and go to state 27
   yacc.py:2561:
   yacc.py:2562:state 4
   yacc.py:2563:
   yacc.py:2565:    (5) stmt -> exp .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 5 (stmt -> exp .)
   yacc.py:2687:    NUMBER          reduce using rule 5 (stmt -> exp .)
   yacc.py:2687:    (               reduce using rule 5 (stmt -> exp .)
   yacc.py:2687:    ID              reduce using rule 5 (stmt -> exp .)
   yacc.py:2687:    $end            reduce using rule 5 (stmt -> exp .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 5
   yacc.py:2563:
   yacc.py:2565:    (6) stmt -> def_stmt .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 6 (stmt -> def_stmt .)
   yacc.py:2687:    NUMBER          reduce using rule 6 (stmt -> def_stmt .)
   yacc.py:2687:    (               reduce using rule 6 (stmt -> def_stmt .)
   yacc.py:2687:    ID              reduce using rule 6 (stmt -> def_stmt .)
   yacc.py:2687:    $end            reduce using rule 6 (stmt -> def_stmt .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 6
   yacc.py:2563:
   yacc.py:2565:    (7) stmt -> print_stmt .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 7 (stmt -> print_stmt .)
   yacc.py:2687:    NUMBER          reduce using rule 7 (stmt -> print_stmt .)
   yacc.py:2687:    (               reduce using rule 7 (stmt -> print_stmt .)
   yacc.py:2687:    ID              reduce using rule 7 (stmt -> print_stmt .)
   yacc.py:2687:    $end            reduce using rule 7 (stmt -> print_stmt .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 7
   yacc.py:2563:
   yacc.py:2565:    (12) exp -> BOOL_VAL .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 12 (exp -> BOOL_VAL .)
   yacc.py:2687:    NUMBER          reduce using rule 12 (exp -> BOOL_VAL .)
   yacc.py:2687:    (               reduce using rule 12 (exp -> BOOL_VAL .)
   yacc.py:2687:    ID              reduce using rule 12 (exp -> BOOL_VAL .)
   yacc.py:2687:    $end            reduce using rule 12 (exp -> BOOL_VAL .)
   yacc.py:2687:    )               reduce using rule 12 (exp -> BOOL_VAL .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 8
   yacc.py:2563:
   yacc.py:2565:    (13) exp -> NUMBER .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 13 (exp -> NUMBER .)
   yacc.py:2687:    NUMBER          reduce using rule 13 (exp -> NUMBER .)
   yacc.py:2687:    (               reduce using rule 13 (exp -> NUMBER .)
   yacc.py:2687:    ID              reduce using rule 13 (exp -> NUMBER .)
   yacc.py:2687:    $end            reduce using rule 13 (exp -> NUMBER .)
   yacc.py:2687:    )               reduce using rule 13 (exp -> NUMBER .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 9
   yacc.py:2563:
   yacc.py:2565:    (14) exp -> variable .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 14 (exp -> variable .)
   yacc.py:2687:    NUMBER          reduce using rule 14 (exp -> variable .)
   yacc.py:2687:    (               reduce using rule 14 (exp -> variable .)
   yacc.py:2687:    ID              reduce using rule 14 (exp -> variable .)
   yacc.py:2687:    $end            reduce using rule 14 (exp -> variable .)
   yacc.py:2687:    )               reduce using rule 14 (exp -> variable .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 10
   yacc.py:2563:
   yacc.py:2565:    (15) exp -> num_op .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 15 (exp -> num_op .)
   yacc.py:2687:    NUMBER          reduce using rule 15 (exp -> num_op .)
   yacc.py:2687:    (               reduce using rule 15 (exp -> num_op .)
   yacc.py:2687:    ID              reduce using rule 15 (exp -> num_op .)
   yacc.py:2687:    $end            reduce using rule 15 (exp -> num_op .)
   yacc.py:2687:    )               reduce using rule 15 (exp -> num_op .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 11
   yacc.py:2563:
   yacc.py:2565:    (16) exp -> logical_op .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 16 (exp -> logical_op .)
   yacc.py:2687:    NUMBER          reduce using rule 16 (exp -> logical_op .)
   yacc.py:2687:    (               reduce using rule 16 (exp -> logical_op .)
   yacc.py:2687:    ID              reduce using rule 16 (exp -> logical_op .)
   yacc.py:2687:    $end            reduce using rule 16 (exp -> logical_op .)
   yacc.py:2687:    )               reduce using rule 16 (exp -> logical_op .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 12
   yacc.py:2563:
   yacc.py:2565:    (17) exp -> fun_exp .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 17 (exp -> fun_exp .)
   yacc.py:2687:    NUMBER          reduce using rule 17 (exp -> fun_exp .)
   yacc.py:2687:    (               reduce using rule 17 (exp -> fun_exp .)
   yacc.py:2687:    ID              reduce using rule 17 (exp -> fun_exp .)
   yacc.py:2687:    $end            reduce using rule 17 (exp -> fun_exp .)
   yacc.py:2687:    )               reduce using rule 17 (exp -> fun_exp .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 13
   yacc.py:2563:
   yacc.py:2565:    (18) exp -> fun_call .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 18 (exp -> fun_call .)
   yacc.py:2687:    NUMBER          reduce using rule 18 (exp -> fun_call .)
   yacc.py:2687:    (               reduce using rule 18 (exp -> fun_call .)
   yacc.py:2687:    ID              reduce using rule 18 (exp -> fun_call .)
   yacc.py:2687:    $end            reduce using rule 18 (exp -> fun_call .)
   yacc.py:2687:    )               reduce using rule 18 (exp -> fun_call .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 14
   yacc.py:2563:
   yacc.py:2565:    (19) exp -> if_exp .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 19 (exp -> if_exp .)
   yacc.py:2687:    NUMBER          reduce using rule 19 (exp -> if_exp .)
   yacc.py:2687:    (               reduce using rule 19 (exp -> if_exp .)
   yacc.py:2687:    ID              reduce using rule 19 (exp -> if_exp .)
   yacc.py:2687:    $end            reduce using rule 19 (exp -> if_exp .)
   yacc.py:2687:    )               reduce using rule 19 (exp -> if_exp .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 15
   yacc.py:2563:
   yacc.py:2565:    (42) def_stmt -> ( . DEFINE variable exp )
   yacc.py:2565:    (8) print_stmt -> ( . PRINT_NUM exp )
   yacc.py:2565:    (9) print_stmt -> ( . PRINT_BOOL exp )
   yacc.py:2565:    (45) fun_exp -> ( . FUN fun_ids fun_body )
   yacc.py:2565:    (50) fun_call -> ( . fun_exp params )
   yacc.py:2565:    (51) fun_call -> ( . fun_name params )
   yacc.py:2565:    (57) if_exp -> ( . IF exp exp exp )
   yacc.py:2565:    (28) plus -> ( . + exp exps )
   yacc.py:2565:    (29) minus -> ( . - exp exp )
   yacc.py:2565:    (30) multiply -> ( . * exp exps )
   yacc.py:2565:    (31) divide -> ( . / exp exp )
   yacc.py:2565:    (32) modulus -> ( . MODULUS exp exp )
   yacc.py:2565:    (33) greater -> ( . > exp exp )
   yacc.py:2565:    (34) smaller -> ( . < exp exp )
   yacc.py:2565:    (35) equal -> ( . = exp exps )
   yacc.py:2565:    (39) and_op -> ( . AND exp exps )
   yacc.py:2565:    (40) or_op -> ( . OR exp exps )
   yacc.py:2565:    (41) not_op -> ( . NOT exp )
   yacc.py:2565:    (45) fun_exp -> . ( FUN fun_ids fun_body )
   yacc.py:2565:    (56) fun_name -> . ID
   yacc.py:2566:
   yacc.py:2687:    DEFINE          shift and go to state 30
   yacc.py:2687:    PRINT_NUM       shift and go to state 31
   yacc.py:2687:    PRINT_BOOL      shift and go to state 32
   yacc.py:2687:    FUN             shift and go to state 33
   yacc.py:2687:    IF              shift and go to state 36
   yacc.py:2687:    +               shift and go to state 37
   yacc.py:2687:    -               shift and go to state 38
   yacc.py:2687:    *               shift and go to state 39
   yacc.py:2687:    /               shift and go to state 40
   yacc.py:2687:    MODULUS         shift and go to state 41
   yacc.py:2687:    >               shift and go to state 42
   yacc.py:2687:    <               shift and go to state 43
   yacc.py:2687:    =               shift and go to state 44
   yacc.py:2687:    AND             shift and go to state 45
   yacc.py:2687:    OR              shift and go to state 46
   yacc.py:2687:    NOT             shift and go to state 47
   yacc.py:2687:    (               shift and go to state 29
   yacc.py:2687:    ID              shift and go to state 48
   yacc.py:2689:
   yacc.py:2714:    fun_exp                        shift and go to state 34
   yacc.py:2714:    fun_name                       shift and go to state 35
   yacc.py:2561:
   yacc.py:2562:state 16
   yacc.py:2563:
   yacc.py:2565:    (55) variable -> ID .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 55 (variable -> ID .)
   yacc.py:2687:    NUMBER          reduce using rule 55 (variable -> ID .)
   yacc.py:2687:    (               reduce using rule 55 (variable -> ID .)
   yacc.py:2687:    ID              reduce using rule 55 (variable -> ID .)
   yacc.py:2687:    $end            reduce using rule 55 (variable -> ID .)
   yacc.py:2687:    )               reduce using rule 55 (variable -> ID .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 17
   yacc.py:2563:
   yacc.py:2565:    (20) num_op -> plus .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 20 (num_op -> plus .)
   yacc.py:2687:    NUMBER          reduce using rule 20 (num_op -> plus .)
   yacc.py:2687:    (               reduce using rule 20 (num_op -> plus .)
   yacc.py:2687:    ID              reduce using rule 20 (num_op -> plus .)
   yacc.py:2687:    $end            reduce using rule 20 (num_op -> plus .)
   yacc.py:2687:    )               reduce using rule 20 (num_op -> plus .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 18
   yacc.py:2563:
   yacc.py:2565:    (21) num_op -> minus .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 21 (num_op -> minus .)
   yacc.py:2687:    NUMBER          reduce using rule 21 (num_op -> minus .)
   yacc.py:2687:    (               reduce using rule 21 (num_op -> minus .)
   yacc.py:2687:    ID              reduce using rule 21 (num_op -> minus .)
   yacc.py:2687:    $end            reduce using rule 21 (num_op -> minus .)
   yacc.py:2687:    )               reduce using rule 21 (num_op -> minus .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 19
   yacc.py:2563:
   yacc.py:2565:    (22) num_op -> multiply .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 22 (num_op -> multiply .)
   yacc.py:2687:    NUMBER          reduce using rule 22 (num_op -> multiply .)
   yacc.py:2687:    (               reduce using rule 22 (num_op -> multiply .)
   yacc.py:2687:    ID              reduce using rule 22 (num_op -> multiply .)
   yacc.py:2687:    $end            reduce using rule 22 (num_op -> multiply .)
   yacc.py:2687:    )               reduce using rule 22 (num_op -> multiply .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 20
   yacc.py:2563:
   yacc.py:2565:    (23) num_op -> divide .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 23 (num_op -> divide .)
   yacc.py:2687:    NUMBER          reduce using rule 23 (num_op -> divide .)
   yacc.py:2687:    (               reduce using rule 23 (num_op -> divide .)
   yacc.py:2687:    ID              reduce using rule 23 (num_op -> divide .)
   yacc.py:2687:    $end            reduce using rule 23 (num_op -> divide .)
   yacc.py:2687:    )               reduce using rule 23 (num_op -> divide .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 21
   yacc.py:2563:
   yacc.py:2565:    (24) num_op -> modulus .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 24 (num_op -> modulus .)
   yacc.py:2687:    NUMBER          reduce using rule 24 (num_op -> modulus .)
   yacc.py:2687:    (               reduce using rule 24 (num_op -> modulus .)
   yacc.py:2687:    ID              reduce using rule 24 (num_op -> modulus .)
   yacc.py:2687:    $end            reduce using rule 24 (num_op -> modulus .)
   yacc.py:2687:    )               reduce using rule 24 (num_op -> modulus .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 22
   yacc.py:2563:
   yacc.py:2565:    (25) num_op -> greater .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 25 (num_op -> greater .)
   yacc.py:2687:    NUMBER          reduce using rule 25 (num_op -> greater .)
   yacc.py:2687:    (               reduce using rule 25 (num_op -> greater .)
   yacc.py:2687:    ID              reduce using rule 25 (num_op -> greater .)
   yacc.py:2687:    $end            reduce using rule 25 (num_op -> greater .)
   yacc.py:2687:    )               reduce using rule 25 (num_op -> greater .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 23
   yacc.py:2563:
   yacc.py:2565:    (26) num_op -> smaller .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 26 (num_op -> smaller .)
   yacc.py:2687:    NUMBER          reduce using rule 26 (num_op -> smaller .)
   yacc.py:2687:    (               reduce using rule 26 (num_op -> smaller .)
   yacc.py:2687:    ID              reduce using rule 26 (num_op -> smaller .)
   yacc.py:2687:    $end            reduce using rule 26 (num_op -> smaller .)
   yacc.py:2687:    )               reduce using rule 26 (num_op -> smaller .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 24
   yacc.py:2563:
   yacc.py:2565:    (27) num_op -> equal .
